Employee_ID,Attrition_rate
EID_21138,0.17022012795732258
EID_19335,0.17768123733203597
EID_16753,0.19191869638139314
EID_24399,0.17247149155410793
EID_12567,0.18888606864004923
EID_22161,0.1617684835035715
EID_12609,0.15458422391783497
EID_22249,0.16770085423447062
EID_5314,0.143006310054932
EID_1897,0.24282718543355325
EID_22507,0.19706131747363892
EID_2878,0.17646819239112566
EID_10098,0.14699078969285825
EID_18435,0.20906764372709158
EID_8063,0.1541969928567885
EID_3512,0.15366430399796258
EID_24444,0.1914267547545692
EID_9813,0.19347356335469076
EID_25132,0.1731496928893623
EID_5613,0.1890212507375482
EID_14062,0.17973746004631821
EID_20073,0.19969280966562397
EID_12506,0.1661031294976939
EID_1092,0.25195803350262974
EID_15895,0.17402227385006333
EID_1039,0.12590427656348097
EID_22016,0.22635113628809939
EID_6764,0.21605220080101997
EID_17384,0.22923328350739314
EID_8705,0.20454261444015742
EID_14832,0.17916138213398564
EID_16473,0.16759925804413583
EID_11186,0.16686275881410623
EID_7476,0.19810243958478144
EID_19671,0.15775213647330227
EID_14001,0.1658210466621987
EID_10658,0.17289834148446578
EID_6668,0.18015062402690507
EID_13786,0.1756784365857561
EID_11224,0.1511666907820371
EID_13296,0.16427968151942673
EID_22145,0.20971187154267376
EID_6494,0.20741889787207834
EID_1649,0.13654997099442687
EID_20878,0.2420304938154498
EID_3790,0.18512325801151686
EID_9257,0.18302327682327
EID_14917,0.18209561521759166
EID_22052,0.1778795291750721
EID_1198,0.1901500375463012
EID_8478,0.17979795235808343
EID_2071,0.20212506772477196
EID_1250,0.18914339114098597
EID_9000,0.18263123931705072
EID_17319,0.1880425267623279
EID_21794,0.19939660151721644
EID_23350,0.19113837302036893
EID_16278,0.14804780300546222
EID_3330,0.12304017117396762
EID_12584,0.19174520464866815
EID_9354,0.214779671922294
EID_15007,0.17484888836779708
EID_11656,0.22152829020269746
EID_22526,0.16154203467193584
EID_11027,0.1902023760737899
EID_21588,0.14776762422400885
EID_13717,0.21421160480968088
EID_8073,0.1697356243721717
EID_15972,0.16386787512322742
EID_5730,0.15130927648145967
EID_23968,0.16614707661528846
EID_4299,0.2126470874102871
EID_6302,0.20956375658103993
EID_6974,0.17826671993854049
EID_4829,0.1697454320391979
EID_21139,0.20853215848852352
EID_23456,0.2103249609997776
EID_20110,0.16652831971140358
EID_20342,0.19313604008095198
EID_15238,0.19591673023717662
EID_10349,0.21967748729845998
EID_10077,0.1689779747438821
EID_22330,0.176169814217708
EID_4368,0.18736277378362132
EID_8859,0.1747416462961007
EID_24277,0.1456235776922952
EID_1061,0.2236085301479189
EID_5597,0.13679669383561147
EID_4820,0.2006706281624912
EID_5863,0.2253034407204256
EID_23680,0.20872348131239193
EID_5542,0.15277786416561523
EID_6203,0.13786215490049894
EID_5355,0.19766778162943885
EID_19669,0.22148148501995163
EID_21725,0.19586263601968665
EID_2138,0.19624230459605058
EID_24278,0.20055990913125316
EID_6591,0.19955106131406058
EID_21056,0.14152904909328878
EID_18759,0.2150967425696338
EID_12059,0.19896378548608618
EID_11077,0.22740435052263425
EID_17216,0.2135101088404182
EID_15655,0.191322011818862
EID_19017,0.18998735354623916
EID_17846,0.22334525094651544
EID_6418,0.21212651806182992
EID_25942,0.18676439652643917
EID_5420,0.17007189453126345
EID_11764,0.1475523557858291
EID_16483,0.20050026735512894
EID_1901,0.15380805860868144
EID_21480,0.21180466382439872
EID_8006,0.20584277190886877
EID_1282,0.18478261701614268
EID_6895,0.20538123630075264
EID_13677,0.20200917270272706
EID_6071,0.21254967115707846
EID_14425,0.1970923829628951
EID_22685,0.15831157274809804
EID_20203,0.17982805746501507
EID_19161,0.165649195131288
EID_1947,0.18129071285794984
EID_16574,0.16555780050985494
EID_2561,0.18369882830588358
EID_20668,0.18050442632476119
EID_7831,0.22548297411547438
EID_8769,0.20707103943719576
EID_25191,0.1924744416627878
EID_15590,0.20636768120149046
EID_12458,0.18225324188397085
EID_11406,0.15948259700419012
EID_17629,0.15599568375568415
EID_4632,0.1858858229502005
EID_18455,0.16458862974634408
EID_23077,0.21370875070072062
EID_25024,0.20404048423784396
EID_6269,0.21054139957824874
EID_12100,0.1803810374482365
EID_23190,0.18058597547476754
EID_9030,0.18494107774697888
EID_12359,0.15866394245732302
EID_12041,0.14593869826190134
EID_2019,0.20173913715185277
EID_22974,0.15882205472791677
EID_10351,0.19200908508143288
EID_23630,0.20643654415739407
EID_7309,0.16901468087674215
EID_19821,0.1880026102505527
EID_4033,0.16108739675230122
EID_3435,0.2286840326728308
EID_5759,0.1378326414463082
EID_12826,0.19507793777800483
EID_8148,0.21895128442590006
EID_16088,0.16048338318787794
EID_15783,0.1830527927590661
EID_19521,0.20212424011371344
EID_13016,0.1759074311415938
EID_13708,0.19743181421646838
EID_4237,0.18606906748262717
EID_3620,0.21291420064951203
EID_10042,0.1784608403828837
EID_8833,0.15111696062770258
EID_21028,0.19070920614254455
EID_3485,0.18710586718135833
EID_23372,0.24227206197710324
EID_19410,0.20871076994756665
EID_6598,0.17630875126348308
EID_25371,0.19688965576494186
EID_19483,0.16477438949844264
EID_22826,0.1662768208183097
EID_23606,0.1949223849377504
EID_9346,0.20499274681199567
EID_1608,0.22345952728925214
EID_1603,0.27723324349967277
EID_23041,0.20567326069894865
EID_7801,0.2102726524013922
EID_22456,0.19344350067759344
EID_24428,0.17298743860884164
EID_10811,0.20229471512238975
EID_24566,0.22664441875368496
EID_2531,0.16052970063044936
EID_10878,0.1697503901794079
EID_19548,0.14623731855074143
EID_11988,0.1949848501563859
EID_11378,0.20045434188419847
EID_9896,0.2048297801448397
EID_17323,0.18313456228014466
EID_24976,0.20676859609003828
EID_11249,0.18927425801597977
EID_20395,0.19143753081089868
EID_18262,0.16751922838009758
EID_14670,0.20473068030855154
EID_12880,0.15894842297819223
EID_1406,0.17048344741447766
EID_23014,0.2219551388943137
EID_5224,0.18143727196692444
EID_3232,0.1897314492758955
EID_22327,0.18252940780017984
EID_2285,0.22518949579049047
EID_20468,0.21954801547320626
EID_4443,0.1664821221434238
EID_15641,0.15128587031088914
EID_8106,0.23629934226217317
EID_13958,0.18177244123331945
EID_10214,0.20378694586503088
EID_17739,0.1634360318820009
EID_13347,0.16906508624186206
EID_23453,0.17954858922015948
EID_1477,0.22418872177538032
EID_20224,0.18655838632977279
EID_2362,0.1791550873233693
EID_21421,0.18226859682532803
EID_7860,0.17065396972784688
EID_10286,0.1797890064031656
EID_7184,0.2144704811367971
EID_21742,0.19583052905850742
EID_21610,0.1750982035248408
EID_19375,0.19276601706878121
EID_18564,0.21912399323959045
EID_19108,0.208041982818933
EID_17928,0.17219598451956108
EID_25613,0.21080044267502948
EID_23787,0.184119644960668
EID_2392,0.2319786943614037
EID_7574,0.18375764896392185
EID_9810,0.2129508502034523
EID_14332,0.19290075760518327
EID_20937,0.16274024481233187
EID_7827,0.20125148409057414
EID_7457,0.20709038980871722
EID_11152,0.2112427922014961
EID_12917,0.1559988134946705
EID_18590,0.18267201036587355
EID_15327,0.2130760570933091
EID_11687,0.17906450304367344
EID_5179,0.11021322400477895
EID_5623,0.1614256140721225
EID_25331,0.20082604902557988
EID_24386,0.15626456435766753
EID_6507,0.1844100527576396
EID_7842,0.1875751620288632
EID_12018,0.20422496360850453
EID_6640,0.18364240150387867
EID_9872,0.17636835829746708
EID_2331,0.23417234865418815
EID_19685,0.19452104899937053
EID_25701,0.24122253308340577
EID_25681,0.18500981633066546
EID_20151,0.17924168820951075
EID_8980,0.16313655000928
EID_12719,0.19320843828007156
EID_20075,0.2110439887546747
EID_14984,0.18346430247453416
EID_8177,0.20695508844947816
EID_1360,0.22094122699999566
EID_24812,0.21015043450088536
EID_8480,0.19151627090280177
EID_14567,0.18824598808766713
EID_16194,0.21239108126358497
EID_10020,0.19037054759104602
EID_7321,0.1406848191619128
EID_15387,0.17360873274463864
EID_19419,0.20296272963054535
EID_20496,0.18705954423653942
EID_1308,0.17495655763466963
EID_14770,0.17054051174794285
EID_21893,0.19429241440391778
EID_10990,0.18123510896497527
EID_17521,0.22989586020390446
EID_15274,0.20816851963701183
EID_24001,0.18619188438655493
EID_4111,0.19896092475651275
EID_4284,0.15909264208810087
EID_19682,0.19412052724769077
EID_14871,0.1867849522293894
EID_18152,0.19968119692599848
EID_12520,0.1961210010307198
EID_4739,0.21702586327023882
EID_8424,0.13783556103752564
EID_23600,0.1837175039112764
EID_25891,0.19583267112147645
EID_11618,0.19871066150430566
EID_12674,0.19422452352779662
EID_5999,0.21486377134554266
EID_18063,0.13838378826658487
EID_14859,0.16792314546981515
EID_20353,0.14649386788214105
EID_22962,0.18195386178235895
EID_19650,0.14742430138998022
EID_6108,0.1821544915884958
EID_19012,0.22469011177338585
EID_22925,0.15529565191828096
EID_15619,0.19644468111340663
EID_19998,0.17345636918966892
EID_20052,0.23755149516550217
EID_25044,0.18951113486304058
EID_5422,0.20566436431087795
EID_15354,0.2330724522194386
EID_3804,0.19281830511929
EID_23277,0.21292204186609356
EID_12336,0.22596080600275484
EID_24839,0.17497178354504406
EID_1651,0.1552010070596136
EID_24355,0.2020177371564676
EID_24276,0.1830068294058279
EID_10346,0.17333589560913598
EID_9579,0.22557368094017402
EID_23242,0.19382980328272026
EID_23541,0.1872165790036782
EID_14741,0.14658336605415373
EID_7783,0.21290190427308675
EID_12569,0.20641967586836735
EID_3834,0.1743127013783226
EID_6799,0.23144899817798809
EID_15609,0.19306270391673622
EID_5496,0.19185144616937505
EID_5080,0.17956573585235017
EID_14834,0.1748921004564164
EID_18266,0.19464587284847115
EID_1182,0.16494301681505594
EID_6445,0.21825623388864546
EID_18656,0.19280510224530878
EID_24011,0.18609091249346152
EID_25093,0.20312843689519822
EID_11334,0.21161119160220276
EID_15785,0.1734425564389872
EID_8060,0.14487478704525447
EID_4349,0.1861603463255727
EID_22525,0.161754742933162
EID_1231,0.23643001442786138
EID_2127,0.16466065447653203
EID_4047,0.2059595027639805
EID_12989,0.17630546283661183
EID_17726,0.2191844480939313
EID_1602,0.1387064122489394
EID_5945,0.19359200533532572
EID_15166,0.19636693242109482
EID_25317,0.1584512951542616
EID_18848,0.1874251451679616
EID_14455,0.20423969742788656
EID_9724,0.20194872477843817
EID_22697,0.19662354416810568
EID_16505,0.16939913781163382
EID_11616,0.17472142294443674
EID_10352,0.15514546489696396
EID_24093,0.15315786891028654
EID_11826,0.229441592796214
EID_24211,0.1992490417094779
EID_14709,0.20439439524284642
EID_18747,0.1938889921034443
EID_16077,0.2029508806838113
EID_15440,0.17982932554356193
EID_4935,0.20602519937537425
EID_13791,0.19270126913867405
EID_16876,0.19226909591395186
EID_1335,0.11521442791875608
EID_19086,0.18238456337909278
EID_12872,0.16717619603633743
EID_11623,0.1943518736903298
EID_7807,0.19625538038319218
EID_9605,0.23021627237737247
EID_12736,0.17829646756028367
EID_20565,0.18777925607565205
EID_17225,0.19272361835579568
EID_19974,0.19851116009673497
EID_16045,0.16049844020133858
EID_2082,0.1846996570240862
EID_22219,0.18356302927013995
EID_19439,0.17589970258908977
EID_2979,0.20475799170399062
EID_24414,0.1754284784227371
EID_15148,0.1724205817307171
EID_10690,0.23016758225400052
EID_16346,0.1718332529991812
EID_22752,0.22082889009813136
EID_21746,0.19217089437546744
EID_1705,0.21601929705563333
EID_7498,0.20027818546770365
EID_6874,0.19438367937121326
EID_4543,0.17367858113515755
EID_8931,0.18655546062877965
EID_16435,0.18830407851829728
EID_16767,0.1879231043324123
EID_3058,0.1761039432962126
EID_16381,0.17784877829952098
EID_17190,0.17210929133161124
EID_7079,0.1967722007335229
EID_10191,0.2046325075051449
EID_1378,0.17897576996807302
EID_20222,0.20247541107766484
EID_6156,0.13911269898466674
EID_5975,0.20527476149804091
EID_18682,0.1530660230309771
EID_8837,0.13735645707333552
EID_24686,0.2030370897828093
EID_9869,0.23038106667150962
EID_14673,0.21477674037700092
EID_14443,0.1800241657877229
EID_21591,0.19433010394899977
EID_25240,0.1966689741315286
EID_18365,0.16781182838595612
EID_9260,0.2147828680055673
EID_10696,0.2087738898768211
EID_18012,0.16730040730144977
EID_17421,0.20630958233811536
EID_23615,0.15185261741594486
EID_14132,0.1946631612453551
EID_13168,0.19216623807717986
EID_16973,0.17162605458213154
EID_13426,0.16081049711345133
EID_1493,0.2162602533644686
EID_3994,0.15826357948363254
EID_10574,0.19763217621614787
EID_12394,0.17649205728546677
EID_4781,0.22407562251159394
EID_24911,0.22097029705177862
EID_3205,0.18072283636541892
EID_25568,0.2223622425154123
EID_4343,0.19572099800929807
EID_4330,0.16352481521497625
EID_12518,0.20143736119490796
EID_18426,0.1694495126126751
EID_3862,0.16590856512758514
EID_13478,0.18778143915404438
EID_5607,0.12747772305424665
EID_22353,0.1710945396644616
EID_18346,0.18883284914781928
EID_5978,0.19229715538306288
EID_3391,0.19503126628389855
EID_8525,0.15686589863888298
EID_5245,0.22485708677134092
EID_11791,0.21221740483289336
EID_22913,0.17629574523587843
EID_15587,0.19239042151095306
EID_4851,0.16121681032401947
EID_3432,0.09148559754297114
EID_13090,0.16695970198154414
EID_15117,0.223525733330336
EID_22004,0.17354058205616563
EID_16053,0.17711909582048546
EID_16458,0.20135600738122922
EID_8021,0.22570071830754768
EID_24385,0.19930741979349742
EID_7053,0.19056928163863135
EID_13544,0.14518140416719408
EID_9014,0.17045249887024833
EID_9246,0.2179922217560643
EID_15642,0.17690636026182438
EID_12295,0.16594982412094314
EID_7925,0.22772777520491083
EID_18473,0.1915677700954542
EID_19427,0.16670620859790364
EID_17027,0.17931421984670504
EID_22093,0.170529403320205
EID_25611,0.16287742071327763
EID_20490,0.22286079275760576
EID_4204,0.18858765000050104
EID_2604,0.133581746766507
EID_16152,0.19941273377218183
EID_8563,0.20901499500676243
EID_18620,0.16854810064119508
EID_11012,0.2165940408925125
EID_19598,0.1901604393509676
EID_13159,0.2333968669447351
EID_13171,0.17176628127242846
EID_8374,0.20898453018847263
EID_9838,0.2218445876768645
EID_18489,0.22103055699279384
EID_17451,0.21722078498123865
EID_7269,0.199296013746185
EID_20548,0.17479531269478715
EID_9466,0.19627255648275366
EID_16085,0.2122110476598793
EID_24082,0.22322074883755855
EID_5078,0.16487669388163131
EID_23951,0.19687387455925737
EID_8327,0.22403243824041763
EID_5904,0.21274567425935792
EID_11085,0.14046908997121066
EID_21437,0.2028959806271442
EID_7471,0.17382977252799992
EID_12046,0.16365088500020578
EID_18653,0.18111610451632965
EID_14175,0.22260418517319253
EID_5514,0.20443567962549997
EID_20148,0.19490782451840533
EID_14260,0.19678028360992056
EID_15574,0.16531350476540796
EID_7287,0.1716382410007996
EID_18889,0.20164236978098254
EID_13106,0.167752005858544
EID_15448,0.16518382895895461
EID_25897,0.19710455876824676
EID_23758,0.22222341619891298
EID_23208,0.1930403972293017
EID_13646,0.20069072702248913
EID_5467,0.21613712805504087
EID_6022,0.15426481530812372
EID_10923,0.1854357352450347
EID_10408,0.18874435185969482
EID_4186,0.18958580590722518
EID_22022,0.19201040475358822
EID_16390,0.1603877407181612
EID_19493,0.2075888522985603
EID_12519,0.18233415591465219
EID_23549,0.18650559095487346
EID_17612,0.21515656029395913
EID_25007,0.18098476037433106
EID_1949,0.20005486465530917
EID_23313,0.16950039514315535
EID_22516,0.18685592815122476
EID_21836,0.2074911018908062
EID_7268,0.18952926634581677
EID_8202,0.16302822288567162
EID_6613,0.16036673413101007
EID_2596,0.18229027687621116
EID_19849,0.2186361113738555
EID_11546,0.20334984926393482
EID_3942,0.19521709546119922
EID_7899,0.21414177144684188
EID_4802,0.19285668867101777
EID_6725,0.20929016104874867
EID_3835,0.1953209554332215
EID_9511,0.19490278470645744
EID_5757,0.21130009537549826
EID_24838,0.17040426643527784
EID_15225,0.20084136347512901
EID_8238,0.18710728310121133
EID_2826,0.21167893569722115
EID_20774,0.1524836248608017
EID_19311,0.19366828516748524
EID_12339,0.20268846797994552
EID_1583,0.24454355701437286
EID_1033,0.21413698629721847
EID_10764,0.203878426252902
EID_17203,0.1994127105903234
EID_1345,0.15515625297537888
EID_4951,0.18135680814683353
EID_16956,0.20568046571308796
EID_9203,0.2583205605054019
EID_7021,0.15924750524456255
EID_8707,0.20241729412289894
EID_5209,0.20186929857002
EID_20428,0.20830641459607085
EID_10913,0.22007878383031154
EID_11507,0.20089577465937064
EID_3693,0.1741474852101439
EID_22857,0.16194347464766556
EID_18744,0.14182234120595638
EID_19600,0.19471145648480476
EID_21336,0.1700914535434758
EID_17676,0.20157909526398074
EID_1678,0.213189166653673
EID_4889,0.16442749896205533
EID_9961,0.18996362694977686
EID_23386,0.1757305159325271
EID_19835,0.1859817371600161
EID_9519,0.20939524036159643
EID_5449,0.22039343092905425
EID_20640,0.1843684234797866
EID_16387,0.1692795207907854
EID_20293,0.1872772642771832
EID_2296,0.17646575111941087
EID_11827,0.17412492067457708
EID_21522,0.18982162599318883
EID_2767,0.21117351909326557
EID_2873,0.16848327032924124
EID_2603,0.17967890360048136
EID_2674,0.20767792602099672
EID_23682,0.1916252795404209
EID_13310,0.20906502376273398
EID_6523,0.17956054973268262
EID_13056,0.18892902680944462
EID_7244,0.22073340478809844
EID_1072,0.1881118933380121
EID_25833,0.2026111829302752
EID_11244,0.19190159958271044
EID_22918,0.17791191214565455
EID_16735,0.18142526685958763
EID_4201,0.18113383606804845
EID_5998,0.22232868787851237
EID_19254,0.18321814479931958
EID_16653,0.21836052686178192
EID_11729,0.17922206871255342
EID_19573,0.2064357147347314
EID_21463,0.18138177281754708
EID_5899,0.13382702025321394
EID_23613,0.15569405615659718
EID_8609,0.20265436958964078
EID_2660,0.14281687526108308
EID_1333,0.15171152475959038
EID_3212,0.17095116969979643
EID_7830,0.19307016753988626
EID_4372,0.2125534290297392
EID_15955,0.17454470478336007
EID_22059,0.15083899671156822
EID_22804,0.16259313421558674
EID_4700,0.18773978663593646
EID_14401,0.21933464520803517
EID_19971,0.19277129071538524
EID_10684,0.16848915847519755
EID_21512,0.19427733464403169
EID_16722,0.19370035301029148
EID_16012,0.1871632648640646
EID_19093,0.20063506531671244
EID_25636,0.18685938086496623
EID_10567,0.22872159108341075
EID_11601,0.18192182425733228
EID_25697,0.21033417196970933
EID_22131,0.19006243895339497
EID_8511,0.18309379844411408
EID_18114,0.20625528391746395
EID_12784,0.19191353775754125
EID_12820,0.14611266851363963
EID_4512,0.11814265052143744
EID_5837,0.19007762433372885
EID_12564,0.18581622656864247
EID_16737,0.18143893533989403
EID_25986,0.21506727543079981
EID_8729,0.15788563808023484
EID_4386,0.20411831356751728
EID_5223,0.18468709735758743
EID_1494,0.24019042827749956
EID_22699,0.18906570583075544
EID_1083,0.19572714302092747
EID_1329,0.1548086174034371
EID_3550,0.14064350527366865
EID_18845,0.1797059596237762
EID_17946,0.18561395838966016
EID_1712,0.14451916143750482
EID_12024,0.2035724735026394
EID_2974,0.2008307801698841
EID_12806,0.1637470067201572
EID_10396,0.17274942749980274
EID_3998,0.16976357309854914
EID_22451,0.1233291659962517
EID_12242,0.1897210235863969
EID_18599,0.168936099639107
EID_9423,0.19620292185105054
EID_25347,0.1555820843051142
EID_20183,0.17365745646848038
EID_18079,0.21878458834398276
EID_10059,0.1776599350762865
EID_1322,0.19923291897193357
EID_18109,0.1691377056074188
EID_7325,0.15796273115960896
EID_6000,0.1766850955625591
EID_10760,0.17645090404186428
EID_24380,0.18105934932608975
EID_7070,0.19790712521700218
EID_2796,0.18203156113387892
EID_18860,0.18909312051230234
EID_13597,0.1720592454143105
EID_6858,0.18438122899808548
EID_14987,0.2103001823821535
EID_8902,0.19264319684473222
EID_9453,0.19550465936856495
EID_20605,0.2060743707536172
EID_16020,0.15105729909481502
EID_6335,0.14514457059232774
EID_1317,0.22223803038346038
EID_5575,0.17067841662388114
EID_17433,0.21572587268678195
EID_6238,0.17123888300279236
EID_10734,0.18272364278329642
EID_7661,0.21323214087360856
EID_9281,0.11264509075596912
EID_19259,0.22400511754634012
EID_9544,0.1953356684892903
EID_2572,0.2262654787559796
EID_12706,0.15366991794894025
EID_20500,0.18001459583280044
EID_19258,0.19256498143007994
EID_15915,0.22000964291182737
EID_25265,0.23189372783738033
EID_16567,0.2137690622660297
EID_19553,0.20818031739340784
EID_25403,0.20053502403358667
EID_10354,0.17956031589039295
EID_19522,0.17053834744042032
EID_20132,0.19193436570441863
EID_3363,0.20414544846780203
EID_15253,0.16800983413937273
EID_8368,0.2002632824690827
EID_3883,0.23358737727106532
EID_7323,0.09677210175446385
EID_16203,0.19973107220368114
EID_9080,0.16917121772519686
EID_12266,0.1940427080260942
EID_13777,0.1828983143677303
EID_24876,0.17660962196912736
EID_11961,0.24854698902085023
EID_25871,0.19836460483373108
EID_3563,0.230818997041953
EID_3377,0.16198696112611044
EID_19924,0.1964640109257115
EID_4070,0.18823396633449146
EID_7727,0.16003880914990118
EID_2253,0.162356031834343
EID_5056,0.20883466255991412
EID_16751,0.18554351090565946
EID_2105,0.1492485848976702
EID_14078,0.17034814899480732
EID_18779,0.20450391384649952
EID_2218,0.1813155236179652
EID_6130,0.2085456791422488
EID_21722,0.17728622840359926
EID_17748,0.16640604378569285
EID_21322,0.2020782826220486
EID_6016,0.19470119816401976
EID_20480,0.18598865525029173
EID_18843,0.21538987514388586
EID_7336,0.17667472044942412
EID_4455,0.22240577031534048
EID_15206,0.21642452359851455
EID_15582,0.21092329510752222
EID_22381,0.16702752674201496
EID_22606,0.21850706390725663
EID_12159,0.16949301740300896
EID_10027,0.19407002507730284
EID_4107,0.158002174462549
EID_18932,0.17973764077118165
EID_1321,0.2147494990843361
EID_7759,0.16356608209237528
EID_21961,0.20481182847442214
EID_15289,0.21711481889669204
EID_23069,0.1983804649436422
EID_17187,0.22319132275440043
EID_25372,0.15632863176299325
EID_9787,0.18683304894592373
EID_9797,0.18158591167962723
EID_10831,0.18723072731180804
EID_24620,0.2233357653302322
EID_8715,0.17825051312621232
EID_13459,0.1843855394983268
EID_14031,0.21186652834086694
EID_14541,0.19913089174610504
EID_12395,0.17341322716728955
EID_7150,0.2037768665151838
EID_14422,0.17829160464078772
EID_19060,0.21949623908155663
EID_9338,0.1494771718605349
EID_21042,0.21999163231600471
EID_8011,0.1978789127211493
EID_8102,0.14316165235406653
EID_11068,0.18629482566855052
EID_15461,0.18155789310718412
EID_18509,0.20118502316506176
EID_5796,0.1881543107468332
EID_19905,0.1630873703913462
EID_21609,0.18579443369765397
EID_14873,0.16522343932828526
EID_8033,0.16433568793065828
EID_21354,0.15349324556224309
EID_16377,0.1975858495992585
EID_10566,0.2354680017784515
EID_4791,0.16290468055427137
EID_20944,0.19231597215418655
EID_24913,0.18006652069105203
EID_3868,0.18303226617953203
EID_10611,0.17931942826660383
EID_21702,0.18213336824265658
EID_9472,0.17733010975724545
EID_10746,0.19572526694777867
EID_17717,0.21197834408475566
EID_18535,0.1676364329229257
EID_23706,0.1781537363365046
EID_7039,0.1565852704049023
EID_23797,0.1938960632561663
EID_1574,0.22513060778362082
EID_5931,0.14650921151807755
EID_6468,0.18152465411134852
EID_15805,0.19772522090510708
EID_2988,0.19137339561978867
EID_21966,0.18926979814340006
EID_16571,0.1815592821619158
EID_10082,0.15520833520740798
EID_8359,0.1768867592524726
EID_3200,0.17360133984396528
EID_2206,0.22516399710396812
EID_14234,0.18880933228718189
EID_12498,0.2142502100465915
EID_12009,0.1838921010490258
EID_12486,0.15689024315299938
EID_2679,0.22037598719246795
EID_25329,0.16063302813454167
EID_18268,0.178427387387094
EID_18253,0.19205227962758917
EID_11915,0.2066453491263675
EID_2503,0.2049314051494106
EID_22110,0.20086256508092662
EID_9344,0.17935585810150273
EID_17568,0.1692338901758667
EID_1445,0.21793835658753238
EID_12971,0.20670754880230768
EID_14129,0.20267284633987842
EID_22888,0.1841825217662006
EID_17510,0.20548192577929242
EID_11722,0.20596395276460555
EID_18542,0.17041249438061676
EID_13158,0.1794295125871483
EID_2810,0.1679849564989386
EID_16559,0.1987592565743891
EID_1124,0.18737916628049717
EID_2137,0.13448899419542584
EID_13145,0.18400686651839349
EID_14181,0.18451196864601352
EID_24695,0.14792496324799953
EID_21367,0.19492592539638143
EID_13213,0.21820555963839422
EID_15852,0.18029587577769313
EID_9531,0.19652709063643956
EID_6197,0.16263681057732338
EID_20012,0.15312624548096787
EID_10381,0.2083820197561801
EID_9136,0.20081398462659036
EID_12063,0.15735469652633516
EID_22318,0.15546071745009066
EID_24047,0.17098953384688825
EID_5834,0.19891508957993048
EID_4763,0.14583154500140463
EID_24096,0.16497486928805521
EID_13825,0.21524235722407742
EID_14326,0.1902941105255353
EID_10111,0.13786283238276748
EID_23362,0.16018853240023273
EID_8682,0.19501573969835018
EID_18727,0.16320474419576342
EID_20725,0.18803364183675522
EID_15976,0.15689899385067124
EID_17626,0.19473260898296257
EID_13302,0.16736866364609332
EID_11333,0.21451955989159924
EID_12305,0.1573202447173257
EID_4987,0.1975325738535847
EID_12132,0.1836035741625616
EID_14163,0.20071465691646584
EID_15666,0.19761482233061428
EID_19257,0.16868876041326478
EID_1591,0.1954199566689087
EID_5610,0.23779964483760074
EID_4835,0.17295210510166562
EID_5060,0.21926936759889462
EID_15897,0.17878970632693486
EID_9771,0.20583669948280886
EID_11486,0.1807077679615727
EID_14583,0.1914313967215467
EID_17832,0.15287617526794867
EID_6876,0.17490335023563786
EID_18560,0.1955763387367809
EID_1091,0.22518470369145596
EID_3837,0.21436189370557238
EID_8508,0.19841462177227137
EID_23640,0.19344219465719859
EID_13280,0.21766709010675483
EID_3352,0.22742693488441024
EID_13404,0.2413144429037434
EID_23565,0.21538257704917188
EID_24526,0.2041245790844875
EID_9254,0.17503399070382242
EID_8916,0.18183320942492356
EID_15227,0.20789255310966967
EID_11672,0.18005145897644792
EID_8926,0.1692929763531688
EID_25125,0.17840415225873768
EID_3170,0.13934524130352363
EID_24612,0.18184530714820335
EID_23932,0.23473076514143096
EID_11554,0.16715871339698105
EID_19854,0.1773190358486421
EID_16362,0.22130687105220553
EID_13195,0.20075396992395184
EID_25559,0.2019420119293661
EID_18526,0.1971857227792533
EID_23226,0.2060077308409523
EID_5873,0.20342805232289404
EID_11286,0.20531983399368373
EID_7573,0.17294204653657588
EID_11669,0.21708112398108945
EID_12639,0.1892241082437258
EID_12309,0.16280430232227927
EID_17566,0.1894140544944708
EID_3644,0.20150110620725734
EID_9921,0.19408944022606558
EID_14703,0.16439947189466422
EID_19366,0.1942002649548962
EID_12449,0.19656674502051266
EID_24591,0.16472381005325862
EID_4698,0.1583228442535203
EID_17657,0.18076481361790678
EID_24446,0.23262339176992486
EID_18528,0.2146167153180942
EID_8868,0.19235183319580018
EID_5820,0.20812675958738164
EID_24215,0.16209091407022352
EID_19176,0.1436050346927359
EID_6578,0.1548107106006331
EID_9672,0.17273980470297015
EID_10702,0.14801131464419695
EID_4741,0.1912645090403215
EID_24067,0.17596834103957154
EID_2416,0.14955985954897635
EID_12089,0.18409523509134038
EID_8392,0.198863095725008
EID_16766,0.21252673776161005
EID_23137,0.22112509837600866
EID_24704,0.17457183821829522
EID_13184,0.17029512262037672
EID_21642,0.16431119579290782
EID_8050,0.17460921623354608
EID_20432,0.1790201741406956
EID_14456,0.17843641605048519
EID_7769,0.16617952345668907
EID_14077,0.22456791588939815
EID_17805,0.1742599870489933
EID_14927,0.19084340861451532
EID_7995,0.22137335772850086
EID_2297,0.2046072079107697
EID_7960,0.21328045492786712
EID_9481,0.19278174601073908
EID_2781,0.19634410570855854
EID_25571,0.174852514588541
EID_12462,0.26915207933484525
EID_17761,0.18581864307221052
EID_22310,0.2041886014015497
EID_15161,0.18099835963311145
EID_3361,0.1729813034940692
EID_2166,0.21179385383065288
EID_1515,0.14520079472545566
EID_13787,0.18619468578360449
EID_23496,0.2317614316141136
EID_7820,0.18979227401588186
